# Logfile created on Wed Dec 16 12:14:47 -0600 2009  [4;36;1mSQL (15.6ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (14.7ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 148 AND (sheet_id = 148 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 148 AND (sheet_id = 148 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 148 AND (sheet_id = 148 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.6ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 148 AND (sheet_id = 148 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 148 AND (sheet_id = 148 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (17.8ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 321) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (14.9ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 381 AND (sheet_id = 381 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.3ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 381 AND (sheet_id = 381 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 381 AND (sheet_id = 381 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 381 AND (sheet_id = 381 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 381 AND (sheet_id = 381 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 381 AND (sheet_id = 381 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 381 AND (sheet_id = 381 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 381 AND (sheet_id = 381 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 322) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (13.3ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 820 AND (sheet_id = 820 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.7ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 820 AND (sheet_id = 820 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mLocation Load (14.5ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 820 AND (sheet_id = 820 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 820 AND (sheet_id = 820 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 820 AND (sheet_id = 820 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 820 AND (sheet_id = 820 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 820 AND (sheet_id = 820 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 820 AND (sheet_id = 820 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (17.9ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 323) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.4ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 563 AND (sheet_id = 563 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 563 AND (sheet_id = 563 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 563 AND (sheet_id = 563 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 563 AND (sheet_id = 563 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.4ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 563 AND (sheet_id = 563 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 563 AND (sheet_id = 563 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.9ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 324) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (15.6ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 593 AND (sheet_id = 593 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.1ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 593 AND (sheet_id = 593 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 593 AND (sheet_id = 593 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 593 AND (sheet_id = 593 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 593 AND (sheet_id = 593 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 593 AND (sheet_id = 593 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 593 AND (sheet_id = 593 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 593 AND (sheet_id = 593 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.0ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 325) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (18.7ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 603 AND (sheet_id = 603 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 603 AND (sheet_id = 603 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 603 AND (sheet_id = 603 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 603 AND (sheet_id = 603 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.5ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 603 AND (sheet_id = 603 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 603 AND (sheet_id = 603 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.9ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 326) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (14.1ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 612 AND (sheet_id = 612 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.8ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 612 AND (sheet_id = 612 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 612 AND (sheet_id = 612 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 612 AND (sheet_id = 612 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 612 AND (sheet_id = 612 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 612 AND (sheet_id = 612 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 612 AND (sheet_id = 612 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 612 AND (sheet_id = 612 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 327) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (15.6ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 623 AND (sheet_id = 623 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (17.2ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 623 AND (sheet_id = 623 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 623 AND (sheet_id = 623 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 623 AND (sheet_id = 623 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 623 AND (sheet_id = 623 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 623 AND (sheet_id = 623 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 623 AND (sheet_id = 623 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 623 AND (sheet_id = 623 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.8ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 328) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (15.4ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 633 AND (sheet_id = 633 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.7ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 633 AND (sheet_id = 633 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 633 AND (sheet_id = 633 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 633 AND (sheet_id = 633 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 633 AND (sheet_id = 633 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 633 AND (sheet_id = 633 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 633 AND (sheet_id = 633 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 633 AND (sheet_id = 633 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 329) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (15.9ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 643 AND (sheet_id = 643 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.7ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 643 AND (sheet_id = 643 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 643 AND (sheet_id = 643 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 643 AND (sheet_id = 643 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 643 AND (sheet_id = 643 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 643 AND (sheet_id = 643 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 643 AND (sheet_id = 643 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 643 AND (sheet_id = 643 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.6ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 330) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (17.8ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 653 AND (sheet_id = 653 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (15.7ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 653 AND (sheet_id = 653 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mLocation Load (14.2ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 653 AND (sheet_id = 653 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 653 AND (sheet_id = 653 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 653 AND (sheet_id = 653 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 653 AND (sheet_id = 653 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 653 AND (sheet_id = 653 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 653 AND (sheet_id = 653 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.6ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 331) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (14.3ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 663 AND (sheet_id = 663 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 663 AND (sheet_id = 663 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 663 AND (sheet_id = 663 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 663 AND (sheet_id = 663 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.2ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 663 AND (sheet_id = 663 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 663 AND (sheet_id = 663 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.7ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 332) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.3ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 673 AND (sheet_id = 673 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 673 AND (sheet_id = 673 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 673 AND (sheet_id = 673 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 673 AND (sheet_id = 673 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.7ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 673 AND (sheet_id = 673 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 673 AND (sheet_id = 673 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 333) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.5ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 683 AND (sheet_id = 683 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 683 AND (sheet_id = 683 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 683 AND (sheet_id = 683 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 683 AND (sheet_id = 683 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.4ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 683 AND (sheet_id = 683 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 683 AND (sheet_id = 683 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.7ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 334) ORDER BY sheets.id DESC LIMIT 1[0m
